306,84.0,0.12
306,78.0,0.12
307,42.0,0.14
307,56.0,0.14
307,50.0,0.14
308,80.0,0.13
308,80.0,0.13
308,82.0,0.13
308,84.0,0.13
309,42.0,0.12
309,44.0,0.12
309,58.0,0.12
309,62.0,0.12
309,54.0,0.12
310,90.0,0.12
310,78.0,0.12
310,80.0,0.12
310,80.0,0.12
310,82.0,0.12
311,70.0,0.13
311,72.0,0.13
311,64.0,0.13
311,66.0,0.13
312,58.0,0.14
312,52.0,0.14
313,52.0,0.13
313,56.0,0.13
314,66.0,0.13
314,84.0,0.13
314,74.0,0.13
315,84.0,0.13
315,88.0,0.13
315,82.0,0.13
315,88.0,0.13
315,88.0,0.13
315,78.0,0.13
316,84.0,0.13
316,80.0,0.13
316,82.0,0.13
316,86.0,0.13
317,82.0,0.12
317,82.0,0.12
317,86.0,0.12
317,86.0,0.12
317,84.0,0.12
318,44.0,0.13
318,50.0,0.13
319,64.0,0.13
319,82.0,0.13
319,80.0,0.13
319,76.0,0.13
319,72.0,0.13
320,70.0,0.13
320,70.0,0.13
321,68.0,0.13
321,54.0,0.13
321,64.0,0.13
322,58.0,0.13
322,44.0,0.13
322,48.0,0.13
322,50.0,0.13
323,60.0,0.14
323,54.0,0.14
324,54.0,0.13
324,50.0,0.13
324,50.0,0.13
324,50.0,0.13
325,80.0,0.14
325,76.0,0.14
325,82.0,0.14
325,70.0,0.14
326,68.0,0.14
326,68.0,0.14
326,68.0,0.14
326,68.0,0.14
326,64.0,0.14
327,42.0,0.13
327,46.0,0.13
327,50.0,0.13
327,60.0,0.13
327,54.0,0.13
328,60.0,0.14
328,68.0,0.15
328,56.0,0.15
328,66.0,0.14
329,72.0,0.13
329,74.0,0.13
329,60.0,0.13
330,60.0,0.13
330,66.0,0.13
330,66.0,0.13
330,66.0,0.13
330,56.0,0.13
330,74.0,0.13
331,56.0,0.13
331,72.0,0.13
331,64.0,0.13
332,42.0,0.13
332,46.0,0.13
332,48.0,0.13
332,58.0,0.13
332,48.0,0.13
333,70.0,0.13
333,74.0,0.13
333,76.0,0.13
333,84.0,0.13
333,72.0,0.13
334,52.0,0.13
334,44.0,0.13
334,54.0,0.13
334,42.0,0.13
335,74.0,0.13
335,86.0,0.13
335,74.0,0.13
336,74.0,0.13
336,76.0,0.13
336,66.0,0.13
336,62.0,0.13
336,56.0,0.13
337,56.0,0.12
337,54.0,0.12
337,32.0,0.12
337,62.0,0.12
337,52.0,0.12
338,44.0,0.13
338,44.0,0.13
338,54.0,0.13
338,48.0,0.13
338,56.0,0.13
338,48.0,0.13
339,68.0,0.13
339,68.0,0.13
339,70.0,0.13
340,46.0,0.14
340,40.0,0.13
340,38.0,0.13
340,60.0,0.13
340,48.0,0.13
341,74.0,0.12
341,78.0,0.12
341,76.0,0.12
341,80.0,0.12
342,82.0,0.13
342,88.0,0.13
342,86.0,0.13
342,90.0,0.13
343,36.0,0.13
343,28.0,0.13
343,24.0,0.13
343,32.0,0.13
343,36.0,0.13
343,26.0,0.13
343,32.0,0.13
344,66.0,0.14
344,62.0,0.14
344,62.0,0.14
345,80.0,0.14
345,80.0,0.14
345,76.0,0.14
345,82.0,0.14
345,78.0,0.14
345,84.0,0.14
346,58.0,0.13
346,64.0,0.13
346,64.0,0.13
346,62.0,0.13
347,76.0,0.13
347,84.0,0.13
347,76.0,0.13
347,78.0,0.13
347,92.0,0.13
348,62.0,0.15
348,60.0,0.15
348,54.0,0.15
349,66.0,0.13
349,66.0,0.13
349,66.0,0.13
349,72.0,0.13
350,34.0,0.13
350,42.0,0.13
350,50.0,0.13
351,72.0,0.14
351,72.0,0.14
351,74.0,0.14
351,72.0,0.14
352,84.0,0.13
352,80.0,0.13
352,78.0,0.13
352,74.0,0.13
352,72.0,0.13
353,72.0,0.13
353,72.0,0.13
353,78.0,0.13
354,68.0,0.13
354,66.0,0.13
354,62.0,0.13
354,52.0,0.13
354,68.0,0.13
355,58.0,0.13
355,60.0,0.13
355,52.0,0.13
356,78.0,0.13
356,78.0,0.13
356,76.0,0.13
356,68.0,0.13
356,76.0,0.13
357,80.0,0.13
358,68.0,0.13
358,52.0,0.13
358,56.0,0.13
358,60.0,0.13
358,52.0,0.13
358,58.0,0.13
359,70.0,0.13
359,70.0,0.13
360,78.0,0.13
360,76.0,0.13
360,72.0,0.13
360,64.0,0.13
361,56.0,0.13
361,46.0,0.13
361,54.0,0.13
361,52.0,0.13
362,72.0,0.14
362,74.0,0.14
362,66.0,0.13
362,78.0,0.14
362,72.0,0.14
363,84.0,0.14
363,78.0,0.14
363,84.0,0.14
363,86.0,0.14
364,82.0,0.13
364,76.0,0.13
364,76.0,0.13
364,80.0,0.13
365,74.0,0.13
365,70.0,0.13
365,78.0,0.13
365,64.0,0.13
366,66.0,0.13
366,64.0,0.13
366,66.0,0.13
366,58.0,0.13
366,66.0,0.13
366,64.0,0.13
367,68.0,0.13
367,72.0,0.13
368,72.0,0.12
368,74.0,0.12
368,74.0,0.12
368,72.0,0.12
368,72.0,0.12
369,74.0,0.13
369,72.0,0.13
369,74.0,0.13
369,82.0,0.13
369,80.0,0.13
369,76.0,0.13
370,70.0,0.13
370,68.0,0.13
370,72.0,0.13
370,74.0,0.13
370,70.0,0.13
371,66.0,0.12
371,36.0,0.12
372,70.0,0.12
372,78.0,0.12
372,80.0,0.12
372,82.0,0.12
372,88.0,0.12
373,64.0,0.14
373,64.0,0.14
373,66.0,0.14
374,64.0,0.13
374,68.0,0.13
374,72.0,0.13
374,66.0,0.13
375,84.0,0.13
375,84.0,0.13
375,76.0,0.13
376,84.0,0.13
376,92.0,0.13
376,90.0,0.13
376,90.0,0.13
377,46.0,0.13
377,58.0,0.13
377,58.0,0.13
377,58.0,0.13
378,70.0,0.13
378,80.0,0.13
378,76.0,0.13
379,48.0,0.14
379,48.0,0.13
379,48.0,0.14
379,46.0,0.13
380,60.0,0.13
380,58.0,0.13
380,66.0,0.13
380,70.0,0.13
380,68.0,0.13
381,56.0,0.17
381,60.0,0.17
381,52.0,0.17
381,60.0,0.17
382,54.0,0.13
382,60.0,0.13
382,62.0,0.13
382,54.0,0.13
382,60.0,0.13
382,58.0,0.13
383,82.0,0.13
383,80.0,0.13
383,80.0,0.13
383,80.0,0.13
383,74.0,0.13
384,38.0,0.14
384,46.0,0.14
384,48.0,0.14
384,48.0,0.14
384,52.0,0.14
385,66.0,0.12
385,54.0,0.12
385,68.0,0.12
385,82.0,0.12
386,82.0,0.14
386,88.0,0.14
386,76.0,0.14
386,84.0,0.14
387,62.0,0.18
387,48.0,0.18
387,58.0,0.18
387,54.0,0.18
387,60.0,0.18
388,96.0,0.29
3388,90.0,0.29
389,60.0,0.18
389,68.0,0.18
390,40.0,0.19
391,60.0,0.13
391,50.0,0.13
391,72.0,0.13
391,74.0,0.13
391,62.0,0.13
392,54.0,0.14
392,60.0,0.14
392,60.0,0.14
393,64.0,0.15
393,56.0,0.15
393,54.0,0.15
394,90.0,0.15
394,80.0,0.15
394,90.0,0.15
394,90.0,0.15
395,72.0,0.15
395,64.0,0.15
395,70.0,0.15
395,58.0,0.15
395,66.0,0.15
395,60.0,0.15
395,60.0,0.15
396,48.0,0.13
396,68.0,0.13
396,42.0,0.13
396,46.0,0.13
396,44.0,0.13
396,42.0,0.13
397,76.0,0.12
397,90.0,0.12
397,74.0,0.13
397,78.0,0.12
397,80.0,0.12
398,60.0,0.13
398,64.0,0.13
398,56.0,0.13
398,54.0,0.13
398,56.0,0.13
399,58.0,0.12
399,54.0,0.12
399,56.0,0.12
399,62.0,0.12
399,58.0,0.12
399,56.0,0.12
400,86.0,0.12
400,88.0,0.12
400,90.0,0.12
400,90.0,0.12
400,92.0,0.12
401,54.0,0.14
401,68.0,0.14
401,66.0,0.14
401,50.0,0.14
402,80.0,0.17
402,74.0,0.17
402,78.0,0.17
403,58.0,0.13
403,72.0,0.13
403,62.0,0.13
403,68.0,0.13
403,72.0,0.13
404,90.0,0.15
404,84.0,0.15
404,86.0,0.15
404,74.0,0.15
404,86.0,0.15
405,56.0,0.13
405,60.0,0.13
405,58.0,0.13
405,50.0,0.13
405,54.0,0.13
406,66.0,0.12
406,72.0,0.12
406,68.0,0.12
407,58.0,0.13
407,62.0,0.13
407,62.0,0.13
407,60.0,0.13
407,62.0,0.13
408,80.0,0.12
408,86.0,0.12
408,80.0,0.12
408,90.0,0.12
408,82.0,0.12
408,86.0,0.12
409,84.0,0.12
409,86.0,0.12
409,86.0,0.12
409,86.0,0.12
410,90.0,0.13
410,86.0,0.13
410,88.0,0.13
410,90.0,0.12
410,88.0,0.13
410,88.0,0.12
410,80.0,0.12
411,50.0,0.13
411,74.0,0.13
411,60.0,0.13
411,70.0,0.13
411,66.0,0.13
412,80.0,0.12
412,66.0,0.12
412,70.0,0.12
412,74.0,0.12
412,58.0,0.12
413,64.0,0.12
413,68.0,0.12
413,72.0,0.12
413,62.0,0.12
413,58.0,0.12
413,68.0,0.12
413,76.0,0.12
414,28.0,0.12
414,22.0,0.12
414,12.0,0.12
414,26.0,0.12
415,86.0,0.12
416,18.0,0.12
416,24.0,0.12
416,32.0,0.12
416,22.0,0.12
416,30.0,0.12
416,26.0,0.12
416,22.0,0.12
417,76.0,0.13
417,74.0,0.13
417,72.0,0.13
417,70.0,0.13
418,88.0,0.13
418,88.0,0.13
418,78.0,0.13
418,92.0,0.13
418,86.0,0.13
418,86.0,0.13
418,80.0,0.13
419,50.0,0.13
419,48.0,0.13
419,48.0,0.13
419,56.0,0.13
419,42.0,0.13
420,50.0,0.12
420,40.0,0.13
420,48.0,0.13
420,46.0,0.12
420,58.0,0.12
420,38.0,0.12
421,92.0,0.12
421,86.0,0.12
421,86.0,0.12
421,88.0,0.12
422,62.0,0.12
422,60.0,0.12
422,52.0,0.12
422,44.0,0.12
422,62.0,0.12
423,80.0,0.12
423,82.0,0.12
423,84.0,0.12
423,88.0,0.12
423,78.0,0.12
423,78.0,0.12
423,84.0,0.12
424,78.0,0.12
424,78.0,0.12
424,70.0,0.12
424,72.0,0.12
424,76.0,0.12
425,52.0,0.12
425,58.0,0.12
425,54.0,0.12
425,58.0,0.12
426,84.0,0.12
426,88.0,0.12
426,88.0,0.12
426,84.0,0.12
426,84.0,0.12
427,82.0,0.12
427,84.0,0.12
427,82.0,0.12
427,80.0,0.12
427,76.0,0.12
428,70.0,0.12
428,66.0,0.12
428,72.0,0.12
428,80.0,0.12
428,72.0,0.12
429,76.0,0.13
429,70.0,0.13
429,76.0,0.13
429,78.0,0.13
429,80.0,0.13
430,90.0,0.12
430,90.0,0.12
430,92.0,0.12
430,92.0,0.12
430,90.0,0.12
431,72.0,0.12
431,76.0,0.12
431,76.0,0.12
431,84.0,0.12
431,76.0,0.12
432,70.0,0.12
432,64.0,0.12
432,68.0,0.12
432,66.0,0.12
432,66.0,0.12
432,74.0,0.12
432,60.0,0.12
433,46.0,0.12
433,46.0,0.12
434,86.0,0.12
434,84.0,0.12
434,86.0,0.12
434,88.0,0.12
434,90.0,0.12
435,78.0,0.12
435,88.0,0.12
435,80.0,0.12
435,84.0,0.12
435,80.0,0.12
436,66.0,0.13
436,54.0,0.13
436,70.0,0.13
436,60.0,0.13
436,68.0,0.13
436,60.0,0.13
436,64.0,0.13
437,60.0,0.13
437,58.0,0.13
437,60.0,0.13
437,68.0,0.13
437,66.0,0.13
438,88.0,0.12
438,82.0,0.12
438,88.0,0.12
438,84.0,0.12
438,92.0,0.12
439,70.0,0.13
439,70.0,0.13
439,68.0,0.13
439,70.0,0.13
439,72.0,0.13
439,70.0,0.13
439,64.0,0.13
440,52.0,0.12
440,52.0,0.12
440,62.0,0.12
440,46.0,0.12
440,64.0,0.12
441,50.0,0.13
441,52.0,0.13
441,54.0,0.13
441,52.0,0.13
441,60.0,0.13
441,48.0,0.13
442,86.0,0.12
442,82.0,0.12
442,82.0,0.12
442,88.0,0.12
443,54.0,0.12
443,52.0,0.12
444,78.0,0.13
444,74.0,0.13
444,72.0,0.13
444,66.0,0.13
444,70.0,0.13
445,84.0,0.12
445,92.0,0.12
445,84.0,0.12
445,88.0,0.12
445,80.0,0.12
446,64.0,0.13
446,66.0,0.13
446,54.0,0.13
446,66.0,0.13
446,44.0,0.13
446,48.0,0.13
446,58.0,0.13
446,62.0,0.13
447,78.0,0.12
447,64.0,0.12
447,82.0,0.12
447,68.0,0.12
447,72.0,0.12
448,70.0,0.12
448,70.0,0.12
448,72.0,0.12
448,64.0,0.12
448,68.0,0.12
448,76.0,0.12
448,64.0,0.12
449,88.0,0.12
449,88.0,0.12
449,84.0,0.12
449,88.0,0.12
449,92.0,0.12
450,74.0,0.13
450,60.0,0.13
450,56.0,0.13
450,76.0,0.13
450,64.0,0.13
451,90.0,0.12
451,88.0,0.12
451,84.0,0.12
451,86.0,0.12
451,82.0,0.12
451,92.0,0.12
451,82.0,0.12
451,88.0,0.12
452,68.0,0.12
452,54.0,0.12
452,52.0,0.12
452,64.0,0.12
452,50.0,0.12
452,42.0,0.12
453,72.0,0.12
453,76.0,0.12
453,68.0,0.12
453,80.0,0.12
453,68.0,0.12
453,70.0,0.12
454,54.0,0.12
454,68.0,0.12
454,58.0,0.12
455,74.0,0.12
455,72.0,0.12
455,66.0,0.12
455,68.0,0.12
455,72.0,0.12
455,64.0,0.12
455,70.0,0.12
456,80.0,0.12
456,78.0,0.12
456,64.0,0.12
456,70.0,0.12
456,76.0,0.12
456,84.0,0.12
457,60.0,0.12
457,62.0,0.12
457,64.0,0.12
458,74.0,0.12
458,72.0,0.12
458,70.0,0.12
458,76.0,0.12
458,72.0,0.12
458,70.0,0.12
459,80.0,0.12
459,80.0,0.12
459,78.0,0.12
459,80.0,0.12
459,74.0,0.12
459,74.0,0.12
460,72.0,0.12
460,70.0,0.12
460,62.0,0.12
460,66.0,0.12
460,58.0,0.12
460,64.0,0.12
461,62.0,0.15
461,52.0,0.15
462,56.0,0.14
462,60.0,0.14
462,46.0,0.14
462,58.0,0.14
463,84.0,0.14
463,80.0,0.14
464,64.0,0.13
464,60.0,0.13
464,70.0,0.13
464,66.0,0.13
465,84.0,0.13
465,86.0,0.13
465,78.0,0.13
465,92.0,0.13
466,98.0,0.13
466,96.0,0.13
467,56.0,0.14
467,66.0,0.14
467,54.0,0.14
468,68.0,0.14
468,64.0,0.14
468,64.0,0.14
468,64.0,0.14
469,62.0,0.13
469,58.0,0.13
469,64.0,0.14
470,42.0,0.13
470,58.0,0.13
471,64.0,0.12
471,64.0,0.12
471,74.0,0.12
471,72.0,0.12
471,66.0,0.12
471,66.0,0.12
471,70.0,0.12
472,64.0,0.12
472,56.0,0.12
472,66.0,0.12
472,58.0,0.12
472,64.0,0.12
472,64.0,0.12
473,62.0,0.13
473,60.0,0.13
473,58.0,0.13
474,54.0,0.14
474,48.0,0.14
474,42.0,0.14
474,52.0,0.14
475,58.0,0.13
475,50.0,0.13
475,56.0,0.13
475,48.0,0.13
475,46.0,0.13
476,42.0,0.12
476,36.0,0.12
476,50.0,0.12
476,50.0,0.12
476,50.0,0.12
476,52.0,0.12
476,48.0,0.12
477,76.0,0.12
477,80.0,0.12
477,78.0,0.12
478,38.0,0.12
478,34.0,0.12
478,44.0,0.12
479,72.0,0.13
479,68.0,0.13
479,62.0,0.13
480,58.0,0.13
480,54.0,0.13
480,60.0,0.13
480,48.0,0.13
480,58.0,0.13
480,54.0,0.13
480,66.0,0.13
481,84.0,0.12
481,78.0,0.12
481,82.0,0.12
481,76.0,0.12
481,92.0,0.12
482,50.0,0.13
482,56.0,0.13
482,42.0,0.13
482,42.0,0.13
482,58.0,0.13
482,46.0,0.13
483,46.0,0.12
483,44.0,0.12
483,44.0,0.12
483,50.0,0.12
483,44.0,0.12
483,46.0,0.12
484,62.0,0.13
484,64.0,0.13
484,68.0,0.13
484,64.0,0.13
484,70.0,0.13
484,64.0,0.13
484,58.0,0.13
485,76.0,0.12
485,52.0,0.12
485,56.0,0.12
485,60.0,0.12
486,62.0,0.13
486,74.0,0.13
486,54.0,0.13
486,54.0,0.13
486,70.0,0.13
486,60.0,0.13
486,62.0,0.13
487,60.0,0.12
487,36.0,0.12
487,50.0,0.12
487,44.0,0.12
487,52.0,0.12
487,48.0,0.12
488,48.0,0.13
488,44.0,0.13
488,52.0,0.13
488,40.0,0.13
489,60.0,0.12
489,52.0,0.12
490,36.0,0.13
490,38.0,0.13
490,38.0,0.13
490,40.0,0.13
490,42.0,0.13
491,84.0,0.12
491,86.0,0.12
491,82.0,0.12
492,52.0,0.13
492,58.0,0.13
492,54.0,0.13
493,66.0,0.13
493,66.0,0.13
493,66.0,0.13
494,50.0,0.12
494,72.0,0.12
494,56.0,0.12
494,72.0,0.12
494,64.0,0.12
495,60.0,0.12
495,54.0,0.12
495,50.0,0.12
496,28.0,0.12
496,28.0,0.12
496,36.0,0.12
496,32.0,0.12
497,62.0,0.12
497,80.0,0.12
497,64.0,0.12
497,70.0,0.12
497,72.0,0.12
498,80.0,0.13
498,76.0,0.13
498,76.0,0.13
498,78.0,0.13
498,74.0,0.13
498,80.0,0.13
499,72.0,0.12
499,52.0,0.12
499,64.0,0.12
500,70.0,0.12
500,76.0,0.12
501,60.0,0.12
501,52.0,0.12
501,54.0,0.12
502,70.0,0.12
502,84.0,0.12
503,38.0,0.13
503,30.0,0.13
503,32.0,0.13
504,64.0,0.12
504,62.0,0.12
504,64.0,0.12
505,52.0,0.13
505,62.0,0.13
505,50.0,0.13
506,70.0,0.12
506,74.0,0.12
506,66.0,0.12
506,60.0,0.12
506,74.0,0.12
506,64.0,0.12
506,66.0,0.12
507,58.0,0.12
507,58.0,0.12
507,46.0,0.12
507,60.0,0.12
507,60.0,0.12
507,52.0,0.12
508,64.0,0.13
508,74.0,0.13
508,72.0,0.13
508,78.0,0.13
508,78.0,0.13
508,58.0,0.13
509,28.0,0.12
509,22.0,0.12
509,30.0,0.12
509,34.0,0.12
509,18.0,0.12
509,28.0,0.12
510,64.0,0.12
510,68.0,0.12
510,64.0,0.12
510,68.0,0.12
510,62.0,0.12
511,80.0,0.14
511,74.0,0.14
512,54.0,0.13
512,54.0,0.13
512,58.0,0.13
512,50.0,0.13
512,52.0,0.13
513,84.0,0.13
513,80.0,0.14
513,84.0,0.14
514,40.0,0.14
514,42.0,0.14
514,44.0,0.14
515,56.0,0.13
515,56.0,0.13
515,46.0,0.13
515,66.0,0.13
515,72.0,0.13
516,64.0,0.13
516,54.0,0.13
516,58.0,0.13
516,54.0,0.13
517,86.0,0.12
517,76.0,0.12
517,82.0,0.12
518,56.0,0.13
518,52.0,0.13
518,46.0,0.13
518,64.0,0.13
518,50.0,0.13
519,84.0,0.13
519,86.0,0.13
520,42.0,0.14
520,48.0,0.14
520,42.0,0.14
521,52.0,0.13
521,58.0,0.13
521,52.0,0.13
522,74.0,0.13
522,76.0,0.13
522,76.0,0.13
522,68.0,0.13
522,72.0,0.13
522,68.0,0.13
522,78.0,0.13
523,56.0,0.13
523,66.0,0.13
523,60.0,0.13
523,60.0,0.13
523,56.0,0.13
523,60.0,0.13
524,66.0,0.13
524,60.0,0.13
524,62.0,0.13
525,50.0,0.14
525,42.0,0.14
525,52.0,0.14
526,74.0,0.12
526,76.0,0.12
526,78.0,0.12
526,76.0,0.13
526,76.0,0.13
526,76.0,0.13
527,74.0,0.13
527,82.0,0.12
527,80.0,0.12
528,70.0,0.12
528,66.0,0.12
528,64.0,0.12
528,56.0,0.12
528,66.0,0.12
528,66.0,0.12
528,64.0,0.12
529,68.0,0.13
529,64.0,0.13
529,68.0,0.13
529,76.0,0.13
530,62.0,0.13
530,74.0,0.13
530,72.0,0.13
530,64.0,0.13
530,80.0,0.13
531,84.0,0.13
531,84.0,0.13
531,84.0,0.13
531,76.0,0.13
532,62.0,0.13
532,70.0,0.13
532,58.0,0.13
532,58.0,0.13
532,58.0,0.13
532,62.0,0.13
533,56.0,0.13
533,56.0,0.13
533,52.0,0.13
534,58.0,0.12
534,66.0,0.12
534,64.0,0.12
534,74.0,0.12
535,80.0,0.12
535,70.0,0.12
535,70.0,0.12
536,64.0,0.13
536,64.0,0.13
536,72.0,0.13
536,58.0,0.13
536,58.0,0.13
536,64.0,0.13
536,62.0,0.13
537,88.0,0.12
537,90.0,0.12
537,90.0,0.12
537,90.0,0.12
537,92.0,0.12
538,32.0,0.13
538,38.0,0.13
538,48.0,0.13
538,50.0,0.13
538,44.0,0.13
538,42.0,0.13
539,86.0,0.13
539,72.0,0.13
539,74.0,0.13
539,74.0,0.13
539,68.0,0.13
539,76.0,0.13
539,70.0,0.13
540,78.0,0.12
540,88.0,0.12
540,82.0,0.12
540,86.0,0.12
540,76.0,0.12
541,36.0,0.12
541,40.0,0.12
541,30.0,0.12
541,32.0,0.12
541,40.0,0.12
541,46.0,0.12
542,74.0,0.13
542,82.0,0.13
542,78.0,0.13
542,66.0,0.13
543,88.0,0.13
543,88.0,0.13
543,92.0,0.13
543,84.0,0.13
544,52.0,0.13
544,64.0,0.13
544,68.0,0.13
544,60.0,0.13
544,66.0,0.13
545,62.0,0.12
545,48.0,0.13
545,56.0,0.13
545,54.0,0.12
545,54.0,0.12
546,26.0,0.12
546,28.0,0.12
546,32.0,0.12
546,40.0,0.12
546,42.0,0.12
546,30.0,0.12
546,30.0,0.12
547,58.0,0.13
547,72.0,0.13
547,72.0,0.13
547,66.0,0.13
547,70.0,0.13
548,58.0,0.12
548,48.0,0.12
548,60.0,0.12
548,68.0,0.12
548,46.0,0.12
548,64.0,0.12
548,60.0,0.12
549,60.0,0.13
549,56.0,0.13
549,62.0,0.13
549,58.0,0.13
549,54.0,0.13
549,52.0,0.13
549,62.0,0.13
550,78.0,0.12
550,74.0,0.12
550,78.0,0.12
550,84.0,0.12
550,82.0,0.12
550,84.0,0.12
550,80.0,0.12
551,76.0,0.13
551,66.0,0.13
552,86.0,0.13
552,94.0,0.13
552,90.0,0.13
552,92.0,0.13
552,90.0,0.13
552,96.0,0.13
553,94.0,0.13
553,88.0,0.13
553,88.0,0.13
553,90.0,0.13
553,88.0,0.13
554,56.0,0.13
554,60.0,0.13
554,60.0,0.13
554,60.0,0.13
555,64.0,0.12
555,62.0,0.13
555,68.0,0.12
556,64.0,0.13
556,70.0,0.13
556,68.0,0.13
557,88.0,0.13
557,90.0,0.13
557,88.0,0.13
558,86.0,0.13
558,84.0,0.13
559,80.0,0.13
559,80.0,0.13
559,84.0,0.13
559,76.0,0.13
560,76.0,0.13
560,64.0,0.13
560,52.0,0.13
561,62.0,0.12
561,60.0,0.12
561,62.0,0.13
561,60.0,0.12
562,90.0,0.12
562,86.0,0.12
562,86.0,0.12
562,90.0,0.12
562,84.0,0.13
563,86.0,0.12
563,72.0,0.12
563,74.0,0.12
563,76.0,0.12
564,66.0,0.13
564,68.0,0.13
564,68.0,0.13
564,60.0,0.13
564,66.0,0.13
564,74.0,0.13
565,88.0,0.12
565,82.0,0.12
565,88.0,0.12
566,92.0,0.13
566,88.0,0.13
566,88.0,0.13
566,86.0,0.13
566,86.0,0.13
566,84.0,0.13
566,90.0,0.13
567,72.0,0.13
567,94.0,0.13
567,80.0,0.13
568,68.0,0.13
568,64.0,0.13
568,72.0,0.13
568,70.0,0.13
568,72.0,0.13
569,70.0,0.13
569,70.0,0.12
570,64.0,0.17
570,58.0,0.17
570,60.0,0.17
570,66.0,0.17
570,60.0,0.17
570,60.0,0.17
571,76.0,0.13
571,66.0,0.13
571,76.0,0.13
571,70.0,0.13
572,84.0,0.13
572,68.0,0.13
572,64.0,0.13
572,78.0,0.13
572,72.0,0.13
573,88.0,0.13
573,84.0,0.13
573,84.0,0.13
573,88.0,0.13
574,70.0,0.13
574,70.0,0.13
574,76.0,0.13
574,70.0,0.13
574,74.0,0.13
574,80.0,0.13
575,92.0,0.13
575,90.0,0.13
575,92.0,0.13
575,92.0,0.13
576,66.0,0.13
576,70.0,0.13
576,70.0,0.13
576,74.0,0.13
576,74.0,0.13
576,72.0,0.13
577,60.0,0.13
577,68.0,0.13
577,58.0,0.13
577,74.0,0.13
578,88.0,0.13
578,78.0,0.13
578,80.0,0.13
579,98.0,0.13
579,96.0,0.13
579,94.0,0.13
580,64.0,0.13
580,78.0,0.13
580,86.0,0.13
581,94.0,0.12
581,94.0,0.12
581,98.0,0.12
581,94.0,0.12
581,96.0,0.12
581,94.0,0.12
581,92.0,0.12
582,74.0,0.13
582,70.0,0.13
582,74.0,0.13
583,62.0,0.13
583,58.0,0.13
583,56.0,0.13
584,56.0,0.12
584,62.0,0.12
584,56.0,0.12
584,60.0,0.12
585,64.0,0.13
585,70.0,0.13
585,58.0,0.13
585,56.0,0.13
586,44.0,0.13
587,80.0,0.12
587,90.0,0.12
587,72.0,0.12
587,86.0,0.12
588,68.0,0.13
588,72.0,0.13
588,74.0,0.13
588,68.0,0.13
588,66.0,0.13
589,66.0,0.12
589,70.0,0.12
590,44.0,0.13
590,44.0,0.13
590,54.0,0.13
590,48.0,0.13
590,44.0,0.13
591,90.0,0.12
591,84.0,0.12
591,90.0,0.12
591,88.0,0.12
592,88.0,0.13
592,94.0,0.13
592,84.0,0.13
592,86.0,0.13
592,84.0,0.13
592,94.0,0.13
592,90.0,0.13
593,80.0,0.13
593,86.0,0.13
593,86.0,0.13
593,78.0,0.13
593,82.0,0.13
594,50.0,0.13
594,28.0,0.13
594,36.0,0.13
594,50.0,0.13
594,40.0,0.13
594,36.0,0.13
595,66.0,0.13
595,54.0,0.13
595,76.0,0.13
596,94.0,0.13
596,92.0,0.13
596,90.0,0.13
596,90.0,0.13
597,72.0,0.13
597,68.0,0.13
597,68.0,0.13
597,76.0,0.13
598,60.0,0.12
598,60.0,0.12
598,56.0,0.12
598,58.0,0.12
598,64.0,0.12
598,56.0,0.12
599,86.0,0.13
599,88.0,0.13
599,90.0,0.13
599,88.0,0.13
599,84.0,0.13
600,74.0,0.13
600,82.0,0.13
600,74.0,0.13
600,76.0,0.13
600,78.0,0.13
600,74.0,0.13
601,82.0,0.12
601,78.0,0.12
601,76.0,0.12
601,72.0,0.12
602,72.0,0.13
602,66.0,0.13
602,56.0,0.13
602,56.0,0.13
602,60.0,0.13
603,66.0,0.14
603,64.0,0.14
603,64.0,0.14
604,66.0,0.16
604,76.0,0.16
604,74.0,0.16
605,58.0,0.13
605,64.0,0.13
605,62.0,0.13
605,68.0,0.13
606,54.0,0.13
606,52.0,0.12
606,52.0,0.12
606,40.0,0.12
606,54.0,0.12
607,76.0,0.12
607,82.0,0.12
607,70.0,0.12
607,66.0,0.12
607,76.0,0.12
608,74.0,0.13
608,80.0,0.13
608,56.0,0.13
609,36.0,0.12
609,48.0,0.12
609,28.0,0.12
609,32.0,0.12
609,40.0,0.12
610,72.0,0.13
610,66.0,0.13
610,74.0,0.13
610,68.0,0.13
610,66.0,0.13
611,88.0,0.13
611,84.0,0.13
611,82.0,0.13
611,84.0,0.13
612,48.0,0.13
612,52.0,0.13
612,62.0,0.13
612,50.0,0.13
613,48.0,0.13
613,48.0,0.13
614,92.0,0.13
614,88.0,0.13
614,88.0,0.13
615,80.0,0.13
615,82.0,0.13
615,82.0,0.13
615,90.0,0.13
615,90.0,0.13
615,74.0,0.13
616,68.0,0.13
616,64.0,0.13
616,76.0,0.13
616,68.0,0.13
616,68.0,0.13
617,70.0,0.13
617,68.0,0.13
617,68.0,0.13
617,62.0,0.13
618,60.0,0.13
618,64.0,0.13
618,56.0,0.13
619,88.0,0.13
619,82.0,0.13
619,84.0,0.13
619,84.0,0.13
620,80.0,0.13
620,74.0,0.13
620,76.0,0.13
620,74.0,0.13
621,78.0,0.13
621,70.0,0.13
621,78.0,0.13
621,80.0,0.13
621,74.0,0.13
622,44.0,0.13
622,48.0,0.13
622,46.0,0.13
622,46.0,0.13
623,84.0,0.13
